"X","classe","semaine_et_FB","delta_to_hours","mean_essai_sem","moy_norm_essai","entropie_essai_sem","entropie_norm_essai","sigma_essai_sem","solidite_essai_sem","solidite_norm_essai"
65,"1","data10FB1_2016_Evian",136.257215556,18.3264510452,0.869596176262,0.481045178385,0.988279580785,13.8108393466,0.920284633317,0.991650876762
312,"3","data43FB1_2015_T3",121.981708333,15.440497631,0.439764845514,0.0257937699085,0.396039714322,7783.81428571,0.323977633386,1.13570717979
39,"1","data10FB1_2016_Evian",33.6465866667,18.0207468672,0.855090411691,0.47348642569,0.972750559229,13.2560129254,0.946438609577,1.01983304188
28,"1","data01FB1_2016_Evian",108.505977222,13.2765770235,0.559512705581,0.00564157263676,0.0353964850961,6918.09668508,0.277067901622,0.478574887702
210,"3","data13FB1_2016_T3",27.8197188889,18.3773037222,1.0536841803,0.475740558771,1.05662849365,13.1679332139,0.935783568172,1.01082584778
1,"1","data01FB1_2016_Evian",0.269853055556,23.7288213317,1,0.159382283903,1,3734.53417961,0.578943669511,1
235,"3","data13FB1_2016_T3",141.100830833,21.9200617117,1.25681234885,0.387147383487,0.859861428867,15.2778104191,0.893073300521,0.964690561825
311,"3","data43FB1_2015_T3",118.042299167,17.7871971848,0.506601808379,0.0234569533687,0.360160036471,7736.82,0.321878101645,1.12834724803
249,"3","data41FB1_2015_T3",34.1396694444,13.1170503022,0.861316365884,0.0044700526912,0.591649385661,7342.8086771,0.2879025948,0.940008519325
163,"1","data21FB1_2016_Evian",82.8959647222,20.1299623969,1.35309953294,0.488068365398,1.05620084676,22.4855483101,0.924893853952,1.01328631152
217,"3","data13FB1_2016_T3",55.4510138889,21.2328879366,1.21741243759,0.456838951665,1.01464767811,13.6630327954,0.930758442915,1.00539774808
360,"3","data46FB1_2015_T3",148.861550556,22.7504875498,0.777351765309,0.0521939393799,1.37968396055,6552.40835411,0.284886448218,1.0529185561
320,"3","data43FB1_2015_T3",156.447193056,23.0666916258,0.656968468363,0.0736036827837,1.13011714092,9206.64678899,0.38427899275,1.34709426249
356,"3","data46FB1_2015_T3",133.0652375,23.7122359176,0.810213337609,0.0691326578993,1.82743859512,6863.13333333,0.298077052643,1.1016700227
277,"3","data41FB1_2015_T3",144.186962222,15.6671498444,1.02876578627,0.0121908275384,1.61355941911,7765.06164384,0.316662928214,1.03391166197
250,"3","data41FB1_2015_T3",38.0785902778,12.1975540656,0.800938678932,0.0035721577545,0.472805375448,7172.4335443,0.281365250367,0.918663941082
152,"1","data21FB1_2016_Evian",39.5633563889,16.8797531019,1.13462636382,0.450746817358,0.975435418308,14.5710589879,0.893201615544,0.978565233827
337,"3","data46FB1_2015_T3",55.4483338889,18.8994048734,0.645765753786,0.0278992740974,0.737483727816,7439.14092664,0.312037607319,1.15326716663
228,"3","data13FB1_2016_T3",98.8328536111,23.64294389,1.3555958115,0.410946334474,0.912719334859,15.4550798964,0.902723011113,0.975114101222
297,"3","data43FB1_2015_T3",58.8009155556,14.9647151517,0.426213960466,0.00856768087747,0.131548893362,7252.32692308,0.29217036303,1.0242064415
56,"1","data10FB1_2016_Evian",100.730413333,17.6956428523,0.839664118429,0.476661714238,0.979274006458,13.0403439762,0.931244788524,1.00346097021
360,"3","data46FB1_2015_T3",148.861550556,22.7504875498,0.777351765309,0.0521939393799,1.37968396055,6552.40835411,0.284886448218,1.0529185561
15,"1","data01FB1_2016_Evian",56.3968622222,19.5527958807,0.824010413639,0.012447396114,0.0780977396558,6662.35832187,0.27228829216,0.470319145884
275,"3","data41FB1_2015_T3",136.298198889,15.2144954282,0.999042742771,0.011751686434,1.55543536944,7863.27182867,0.319657802207,1.04368999367
113,"1","data14FB1_2016_Evian",0.208835,16.6932900177,1,0.452065074441,1,16.4366506424,0.916158523373,1
349,"3","data46FB1_2015_T3",105.414511667,21.8678967357,0.747194893905,0.0613587881024,1.62194570461,7352.45367133,0.315789965913,1.16713559743
126,"1","data14FB1_2016_Evian",51.3916625,18.3446440286,1.0989232206,0.499082161053,1.10400512951,15.5472086067,0.942247605233,1.02847660224
147,"1","data21FB1_2016_Evian",19.8919897222,16.8641581924,1.13357810232,0.473762563616,1.02524247898,16.5506477841,0.905900182892,0.992477408088
78,"1","data11FB1_2016_Evian",23.8167366667,20.4753866604,0.93887363345,0.510095213684,0.988163013138,16.6107462521,0.940967088117,1.01055543087
91,"1","data11FB1_2016_Evian",78.6550530556,19.6174405425,0.899533571046,0.538450072992,1.04309241153,16.8061032382,0.953578666293,1.02409968654
74,"1","data11FB1_2016_Evian",8.08150472222,19.9553666421,0.915028756077,0.499252022148,0.967157442938,15.5372242623,0.932552640844,1.00151870101
175,"1","data22FB1_2016_Evian",31.7156536111,18.5978469715,1.06641184042,0.458954432894,0.906181592999,15.9382448569,0.92634495235,0.989728828289
139,"1","data14FB1_2016_Evian",102.600225,20.0785436701,1.20279128014,0.475244576088,1.05127470127,15.7769625223,0.927988169287,1.01291222601
177,"1","data22FB1_2016_Evian",39.5712341667,18.5277472437,1.06239227945,0.467695330988,0.923440040442,15.6042995859,0.922997898686,0.986152757094
26,"1","data01FB1_2016_Evian",100.468169722,11.746136423,0.495015587114,0.00384813488207,0.0241440565905,6668.60869565,0.264792777196,0.457372264593
205,"3","data13FB1_2016_T3",8.09899027778,17.7669925183,1.01869127435,0.457961939143,1.01714185386,14.2501665236,0.929616537453,1.00416427103
10,"1","data01FB1_2016_Evian",36.3232341667,17.087036033,0.720096282665,0.0134149558621,0.084168425333,6957.13613551,0.280409994519,0.484347630496
177,"1","data22FB1_2016_Evian",39.5712341667,18.5277472437,1.06239227945,0.467695330988,0.923440040442,15.6042995859,0.922997898686,0.986152757094
291,"3","data43FB1_2015_T3",27.7642427778,21.3431419104,0.607879598789,0.0225768486501,0.346646834541,7648.35700758,0.312798142447,1.09651735056
240,"3","data41FB1_2015_T3",0,15.2290735689,1,0.00755523930141,1,7760.45826893,0.306276580352,1
20,"1","data01FB1_2016_Evian",76.4057902778,12.0701319885,0.508669681474,0.00360857419159,0.0226409993835,6351.59210526,0.255685517261,0.441641442381
185,"1","data22FB1_2016_Evian",71.1004808333,18.4527415741,1.0580914088,0.497253281326,0.98180067192,16.6972340305,0.940360470581,1.00470333903
107,"1","data11FB1_2016_Evian",141.684902222,19.5454756952,0.896233711619,0.517289781736,1.00210042297,15.254968444,0.940824760561,1.01040257762
177,"1","data22FB1_2016_Evian",39.5712341667,18.5277472437,1.06239227945,0.467695330988,0.923440040442,15.6042995859,0.922997898686,0.986152757094
246,"3","data41FB1_2015_T3",19.9344694444,16.5174406414,1.08459917582,0.00902959314754,1.19514323601,7351.09398496,0.296560133463,0.968275579944
38,"1","data10FB1_2016_Evian",29.7118508333,18.2426932939,0.8656218432,0.46430763536,0.953893263767,13.1852194785,0.947513186093,1.02099094967
310,"3","data43FB1_2015_T3",114.109712778,24.7399947633,0.704626252024,0.0447960032243,0.687801604132,9044.08666667,0.364905456686,1.27918011738
144,"1","data21FB1_2016_Evian",8.08055027778,17.0137061715,1.14363044601,0.49141312827,1.06343905687,16.282808158,0.926598755039,1.01515415065
169,"1","data22FB1_2016_Evian",8.07443222222,17.4992597352,1.00341818108,0.452246881666,0.892937882901,15.3134503545,0.932811585274,0.996637931653
209,"3","data13FB1_2016_T3",23.8778619444,18.1240440611,1.03916324173,0.469662830379,1.04312974759,13.1078983742,0.935060174726,1.01004444402
285,"3","data43FB1_2015_T3",4.12543138889,27.5452354384,0.784523044319,0.0346596349967,0.532166953155,7029.38562753,0.287043862775,1.00623543811
151,"1","data21FB1_2016_Evian",35.6285477778,17.2394626252,1.15880538504,0.450655382878,0.975237550177,15.8715941472,0.905051027485,0.991547098576
167,"1","data22FB1_2016_Evian",0.202359166667,17.4396478608,1,0.506470707902,1,16.5145948456,0.935958341187,1
213,"3","data13FB1_2016_T3",39.6641608333,18.860927214,1.08141329825,0.458755465413,1.01890429024,13.2895092725,0.933439000523,1.00829326475
199,"1","data22FB1_2016_Evian",126.291891667,17.3114016946,0.992646286937,0.502958927555,0.993066172847,15.0720244504,0.940812837676,1.00518665872
20,"1","data01FB1_2016_Evian",76.4057902778,12.0701319885,0.508669681474,0.00360857419159,0.0226409993835,6351.59210526,0.255685517261,0.441641442381
225,"3","data13FB1_2016_T3",87.0098477778,23.70934429,1.35940295601,0.412682150555,0.916574614164,15.488564796,0.907401985886,0.980168291958
203,"3","data13FB1_2016_T3",0.205325,17.4409980389,1,0.450243923602,1,14.7135584329,0.925761416005,1
72,"1","data11FB1_2016_Evian",0.180017058377,21.8084584878,1,0.516205531781,1,21.0567487134,0.931138519838,1
196,"1","data22FB1_2016_Evian",114.460693333,17.369944027,0.996003139836,0.496727273584,0.980762097065,14.521743775,0.940331977137,1.00467289596
320,"3","data43FB1_2015_T3",156.447193056,23.0666916258,0.656968468363,0.0736036827837,1.13011714092,9206.64678899,0.38427899275,1.34709426249
202,"3","data13FB1_2016_T3",0,17.4409980389,1,0.450243923602,1,14.7135584329,0.925761416005,1
347,"3","data46FB1_2015_T3",97.5241644444,21.5603421882,0.736686192943,0.0560217006225,1.48086622144,7263.7296173,0.311840180391,1.15253749178
87,"1","data11FB1_2016_Evian",62.9178166667,19.4155602532,0.890276599058,0.504675285941,0.977663459358,15.9121921357,0.934073507978,1.00315204245
216,"3","data13FB1_2016_T3",51.5025708333,20.9810553964,1.20297332466,0.467176722246,1.03760805589,13.587606622,0.929930238494,1.00450312836
325,"3","data46FB1_2015_T3",8.09864138889,29.4221834575,1.00531411469,0.0381438364459,1.0082864019,6745.27655987,0.276087153417,1.02039703451
157,"1","data21FB1_2016_Evian",59.2683508333,17.5606034523,1.18039188851,0.448779895473,0.971178915107,17.3684117223,0.894570310845,0.980064735858
225,"3","data13FB1_2016_T3",87.0098477778,23.70934429,1.35940295601,0.412682150555,0.916574614164,15.488564796,0.907401985886,0.980168291958
355,"3","data46FB1_2015_T3",129.121955,23.0630462268,0.788031450252,0.0634635994498,1.67758385897,7097.84971645,0.306846435407,1.13408099169
190,"1","data22FB1_2016_Evian",90.81028,18.1961279185,1.04337702594,0.493778938885,0.974940763958,16.6514441583,0.929708225686,0.993322228965
202,"3","data13FB1_2016_T3",0,17.4409980389,1,0.450243923602,1,14.7135584329,0.925761416005,1
229,"3","data13FB1_2016_T3",102.805848889,23.3941756571,1.34133239422,0.410533878253,0.911803262038,15.5329163203,0.900746687963,0.972979292927
261,"3","data41FB1_2015_T3",81.6215444444,12.8123238161,0.841306843655,0.00558351232063,0.739025211232,7360.40600316,0.292881672536,0.956265321362
358,"3","data46FB1_2015_T3",140.968077222,22.0319272235,0.752799582111,0.0493389173828,1.30421489071,6663.56190476,0.288496938621,1.0662626529
280,"3","data41FB1_2015_T3",155.999796389,17.806174121,1.16922241136,0.0144261099488,1.90941800428,7280.34330986,0.30365877573,0.991452808378
43,"1","data10FB1_2016_Evian",49.4233227778,18.4143493074,0.873766977935,0.476313762034,0.978559158717,13.4709511851,0.946581650166,1.01998717498
186,"1","data22FB1_2016_Evian",75.0490355556,17.3505491826,0.994891027677,0.486076084694,0.959731880066,15.7138478693,0.940046355517,1.00436773107
288,"3","data43FB1_2015_T3",15.9507394444,29.0474647162,0.827308428707,0.0402989253224,0.618753091494,7127.46715928,0.295158004923,1.03467965322
199,"1","data22FB1_2016_Evian",126.291891667,17.3114016946,0.992646286937,0.502958927555,0.993066172847,15.0720244504,0.940812837676,1.00518665872
359,"3","data46FB1_2015_T3",144.905834167,23.9962271855,0.819916914859,0.0587759436088,1.55367131944,6631.56712963,0.288949968347,1.06793701617
49,"1","data10FB1_2016_Evian",73.1018391667,18.453702109,0.875634281413,0.471331305579,0.968322989231,13.3721783834,0.947438293335,1.02091024912
135,"1","data14FB1_2016_Evian",86.8399466667,19.2396967468,1.15254073502,0.489813619148,1.08350245759,15.982308335,0.935966941498,1.02162116885
345,"3","data46FB1_2015_T3",89.6260702778,20.2063423079,0.690421944985,0.0442678719906,1.17016790989,7092.73779385,0.302846328629,1.11929690252
145,"1","data21FB1_2016_Evian",12.0208405556,17.390356519,1.16894819869,0.461914345211,0.99960242689,15.8100948939,0.904033299277,0.990432105695
209,"3","data13FB1_2016_T3",23.8778619444,18.1240440611,1.03916324173,0.469662830379,1.04312974759,13.1078983742,0.935060174726,1.01004444402
329,"3","data46FB1_2015_T3",23.8811952778,20.9459692426,0.715693944195,0.0223611967362,0.591091319073,6485.96462715,0.271335921224,1.00283684317
245,"3","data41FB1_2015_T3",16.0015377778,15.7945743915,1.03713297595,0.00886268197686,1.17305112695,7482.390625,0.300382432221,0.980755472311
115,"1","data14FB1_2016_Evian",8.08009777778,17.4449352195,1.04502678627,0.473570106864,1.04757065661,15.298493074,0.932801884977,1.01816646484
115,"1","data14FB1_2016_Evian",8.08009777778,17.4449352195,1.04502678627,0.473570106864,1.04757065661,15.298493074,0.932801884977,1.01816646484
220,"3","data13FB1_2016_T3",67.2807822222,21.7643454137,1.24788417297,0.453750123942,1.00778733517,14.0319521735,0.929618268698,1.00416614111
148,"1","data21FB1_2016_Evian",23.8324305556,16.8505995452,1.13266671466,0.469502319888,1.01602312908,16.0792711244,0.917649680193,1.00534980932
141,"1","data21FB1_2016_Evian",0,14.8769265726,1,0.462098062975,1,12.6064693669,0.912766553182,1
264,"3","data41FB1_2015_T3",93.455655,13.0468766349,0.856708490889,0.00535388989124,0.708632735199,7395.89037433,0.293320290647,0.957697419471
259,"3","data41FB1_2015_T3",73.6914413889,12.2243044075,0.802695210062,0.00523719800536,0.6931875744,7695.90982405,0.302850986427,0.988815357932
312,"3","data43FB1_2015_T3",121.981708333,15.440497631,0.439764845514,0.0257937699085,0.396039714322,7783.81428571,0.323977633386,1.13570717979
24,"1","data01FB1_2016_Evian",92.4520052778,12.4975565438,0.526682567546,0.00421102178994,0.0264208899937,6428.74728261,0.258749697815,0.446934151699
323,"3","data46FB1_2015_T3",0.186345555556,29.2666570851,1,0.0378303588881,1,6476.22706935,0.270568361216,1
327,"3","data46FB1_2015_T3",15.9747988889,28.6071986868,0.977467245529,0.0443135547737,1.17137547928,6271.72902098,0.265478459429,0.981188111705
130,"1","data14FB1_2016_Evian",67.1455622222,19.3882826743,1.1614416723,0.485514347918,1.07399216478,17.3087531065,0.938784123823,1.02469616324
264,"3","data41FB1_2015_T3",93.455655,13.0468766349,0.856708490889,0.00535388989124,0.708632735199,7395.89037433,0.293320290647,0.957697419471
166,"1","data22FB1_2016_Evian",0,17.4396478608,1,0.506470707902,1,16.5145948456,0.935958341187,1
129,"1","data14FB1_2016_Evian",63.2068197222,18.1932684071,1.08985516863,0.494310996146,1.09345097441,16.1311859556,0.94537108633,1.03188592608
316,"3","data43FB1_2015_T3",140.649918611,19.7133309265,0.56146052651,0.0621553381587,0.954338293908,9192.46428571,0.38206739286,1.33934147459
41,"1","data10FB1_2016_Evian",41.5452627778,17.8443087953,0.846718366699,0.478849201278,0.983768072446,13.8435214972,0.941839303652,1.01487706892
35,"1","data10FB1_2016_Evian",17.8321411111,19.220018868,0.911996265618,0.48516702721,0.996747681522,14.2372566003,0.941715083049,1.01474321526
323,"3","data46FB1_2015_T3",0.186345555556,29.2666570851,1,0.0378303588881,1,6476.22706935,0.270568361216,1
98,"1","data11FB1_2016_Evian",106.224750278,21.950054895,1.00649272883,0.526330063984,1.01961337409,21.6412301652,0.936530300939,1.00579052524
46,"1","data10FB1_2016_Evian",61.2690994444,18.7581041485,0.890078259079,0.468776851992,0.963075011631,14.147803068,0.942933153886,1.01605574507
232,"3","data13FB1_2016_T3",114.637405833,22.507029853,1.29046685303,0.40493332146,0.899364322833,15.1473688725,0.900012433604,0.972186157302
220,"3","data13FB1_2016_T3",67.2807822222,21.7643454137,1.24788417297,0.453750123942,1.00778733517,14.0319521735,0.929618268698,1.00416614111
316,"3","data43FB1_2015_T3",140.649918611,19.7133309265,0.56146052651,0.0621553381587,0.954338293908,9192.46428571,0.38206739286,1.33934147459
319,"3","data43FB1_2015_T3",152.47172,19.7254480489,0.561805637437,0.0564733040327,0.867095863662,9277.07575758,0.384011641105,1.34615705834
294,"3","data43FB1_2015_T3",47.0687875,18.295339467,0.521074341427,0.0131385361176,0.201730189464,7449.28189493,0.300421363162,1.05313041379
149,"1","data21FB1_2016_Evian",27.7713136111,16.9892733351,1.1419881151,0.446907828085,0.967127681098,16.1861312564,0.889960972625,0.97501488143
226,"3","data13FB1_2016_T3",90.9635877778,23.3304410129,1.33767809392,0.421709709764,0.936624988495,15.3577677658,0.909268841077,0.982184853848
275,"3","data41FB1_2015_T3",136.298198889,15.2144954282,0.999042742771,0.011751686434,1.55543536944,7863.27182867,0.319657802207,1.04368999367
238,"3","data13FB1_2016_T3",152.937392222,20.9543207298,1.20144046132,0.380984404057,0.846173338685,14.7618665083,0.890541829119,0.961956086875
255,"3","data41FB1_2015_T3",57.9035216667,13.137244617,0.862642402871,0.00585948623568,0.775552699514,7256.32526178,0.288602562075,0.942293928396
299,"3","data43FB1_2015_T3",70.6813902778,17.7782391017,0.506346670875,0.0131357486333,0.201687390195,7884.35,0.317496593949,1.11298782431
334,"3","data46FB1_2015_T3",43.6065794444,18.8525186132,0.644163717036,0.0230055624073,0.608124349953,6884.08942308,0.289105702272,1.06851259686
307,"3","data43FB1_2015_T3",102.299283333,16.7392492099,0.476754928419,0.0297072205941,0.456127165557,9611.93589744,0.385179898024,1.3502523959
297,"3","data43FB1_2015_T3",58.8009155556,14.9647151517,0.426213960466,0.00856768087747,0.131548893362,7252.32692308,0.29217036303,1.0242064415
92,"1","data11FB1_2016_Evian",82.6157247222,22.0293081739,1.01012679031,0.546727414168,1.05912738339,18.8608386354,0.95165827127,1.0220372705
252,"3","data41FB1_2015_T3",46.0059116667,13.1039846025,0.860458421399,0.00490911558238,0.649763083144,7625.54512894,0.298972309678,0.976151390142
106,"1","data11FB1_2016_Evian",137.748445,21.935192384,1.0058112267,0.500479388134,0.969535112123,16.5718651994,0.933704872108,1.00275614446
6,"1","data01FB1_2016_Evian",20.3021330556,20.6678750171,0.871003018997,0.0455301603071,0.285666381433,7225.00180832,0.293915077255,0.507674740624
355,"3","data46FB1_2015_T3",129.121955,23.0630462268,0.788031450252,0.0634635994498,1.67758385897,7097.84971645,0.306846435407,1.13408099169
293,"3","data43FB1_2015_T3",35.6258883333,19.0728225186,0.54321803927,0.0164629704733,0.252773834389,7465.89772727,0.30643462401,1.07420996625
45,"1","data10FB1_2016_Evian",57.3194075,19.4028937582,0.920673739773,0.476895263105,0.979753819136,15.3241884024,0.942364707953,1.01544321728
341,"3","data46FB1_2015_T3",71.2211669444,19.969793104,0.682339395509,0.0349512299242,0.923893691509,7060.51274788,0.300471392596,1.11051932031
174,"1","data22FB1_2016_Evian",27.76899,19.9349319131,1.14308110302,0.489346791919,0.966189720913,19.1292395838,0.94621612682,1.01095966047
195,"1","data22FB1_2016_Evian",110.5243825,17.645400847,1.01179800119,0.506387330878,0.999835376414,15.011675828,0.94317430231,1.00770970331
169,"1","data22FB1_2016_Evian",8.07443222222,17.4992597352,1.00341818108,0.452246881666,0.892937882901,15.3134503545,0.932811585274,0.996637931653
213,"3","data13FB1_2016_T3",39.6641608333,18.860927214,1.08141329825,0.458755465413,1.01890429024,13.2895092725,0.933439000523,1.00829326475
166,"1","data22FB1_2016_Evian",0,17.4396478608,1,0.506470707902,1,16.5145948456,0.935958341187,1
275,"3","data41FB1_2015_T3",136.298198889,15.2144954282,0.999042742771,0.011751686434,1.55543536944,7863.27182867,0.319657802207,1.04368999367
20,"1","data01FB1_2016_Evian",76.4057902778,12.0701319885,0.508669681474,0.00360857419159,0.0226409993835,6351.59210526,0.255685517261,0.441641442381
56,"1","data10FB1_2016_Evian",100.730413333,17.6956428523,0.839664118429,0.476661714238,0.979274006458,13.0403439762,0.931244788524,1.00346097021
244,"3","data41FB1_2015_T3",12.0547466667,15.1708038946,0.996173787322,0.00853397053561,1.12954337979,7864.04029071,0.312275053779,1.01958515215
345,"3","data46FB1_2015_T3",89.6260702778,20.2063423079,0.690421944985,0.0442678719906,1.17016790989,7092.73779385,0.302846328629,1.11929690252
9,"1","data01FB1_2016_Evian",32.3487375,20.203959299,0.851452291566,0.0276466934817,0.173461521599,6961.04844291,0.284375583793,0.49119732846
228,"3","data13FB1_2016_T3",98.8328536111,23.64294389,1.3555958115,0.410946334474,0.912719334859,15.4550798964,0.902723011113,0.975114101222
22,"1","data01FB1_2016_Evian",84.4436919444,14.9464248398,0.629884840503,0.00756989366226,0.0474952013291,7021.80254777,0.280833569238,0.485079264231
4,"1","data01FB1_2016_Evian",12.3179005556,21.197781371,0.893334779451,0.0351202985751,0.22035258697,7197.25,0.293390603901,0.506768826316
190,"1","data22FB1_2016_Evian",90.81028,18.1961279185,1.04337702594,0.493778938885,0.974940763958,16.6514441583,0.929708225686,0.993322228965
21,"1","data01FB1_2016_Evian",80.4096102778,12.9364716151,0.545179696634,0.00482866375959,0.0302961134785,6612.65267176,0.266181754996,0.459771423394
176,"1","data22FB1_2016_Evian",35.6378122222,18.3231690788,1.05066164323,0.458431548479,0.90514918499,16.1707077375,0.922851012606,0.985995820536
313,"3","data43FB1_2015_T3",125.919978889,17.4277175243,0.496363374286,0.0291061085758,0.446897641029,8973.94366197,0.3655139397,1.28131316132
150,"1","data21FB1_2016_Evian",31.6969147222,16.9313768809,1.13809642054,0.455879795888,0.986543403695,15.5499346258,0.897910697828,0.983724364896
362,"2","data31FB1_2016_T3",0,15.5767360838,1,0.451516524619,1,13.548141719,0.897300387923,1
363,"2","data31FB1_2016_T3",0.205183611111,15.5767360838,1,0.451516524619,1,13.548141719,0.897300387923,1
364,"2","data31FB1_2016_T3",4.12943194444,16.086050704,1.03269713356,0.45897060457,1.01650898593,13.1053970078,0.917819526571,1.02286763599
365,"2","data31FB1_2016_T3",8.07882527778,15.0494564659,0.966149544097,0.448091685676,0.9924148093,11.685759222,0.912913901322,1.01740054235
366,"2","data31FB1_2016_T3",12.0076825,15.5759709467,0.999950879496,0.449285158254,0.995058062676,12.3887723468,0.916015143273,1.02085673382
367,"2","data31FB1_2016_T3",15.9625325,15.8420416404,1.01703216612,0.440382637044,0.975341129354,12.5221085466,0.909509485507,1.01360647755
368,"2","data31FB1_2016_T3",19.8755341667,16.3372965159,1.04882668796,0.448429187834,0.993162295028,13.3521599762,0.911892727764,1.0162624914
369,"2","data31FB1_2016_T3",23.8294883333,16.2656170523,1.04422498814,0.440053001801,0.974611066941,12.5586778957,0.918720415945,1.02387163575
370,"2","data31FB1_2016_T3",27.7740041667,17.4263084439,1.11873940408,0.460633460303,1.02019180957,13.6901347557,0.924139715703,1.02991119601
371,"2","data31FB1_2016_T3",31.7025366667,17.7378840566,1.13874202921,0.458215179627,1.01483590222,14.2536105053,0.923871964917,1.02961280007
372,"2","data31FB1_2016_T3",35.6514577778,18.4172854228,1.18235844298,0.460303739518,1.01946155771,14.7608571476,0.926240559189,1.03225248942
373,"2","data31FB1_2016_T3",39.5821669444,18.0780445062,1.16057975233,0.458581050694,1.01564621822,13.8789983699,0.924007285516,1.02976360866
374,"2","data31FB1_2016_T3",43.5276380556,18.7766823801,1.20543111721,0.458141058891,1.01467174269,14.3854177866,0.923950362442,1.02970017051
375,"2","data31FB1_2016_T3",47.4809619444,20.2797786174,1.30192734269,0.469188723878,1.03913965114,15.9046625457,0.921777101617,1.02727817131
376,"2","data31FB1_2016_T3",51.4197038889,20.444427193,1.31249750159,0.460819094376,1.02060294419,15.3518153425,0.921746373976,1.02724392676
377,"2","data31FB1_2016_T3",55.3433438889,21.352416381,1.37078886528,0.472911577725,1.04738487284,15.3681897868,0.922362630833,1.02793071668
378,"2","data31FB1_2016_T3",59.2855319444,21.4619294938,1.37781942111,0.479686379984,1.06238942282,15.4035640677,0.924272290288,1.03005894428
379,"2","data31FB1_2016_T3",63.2267244444,21.4984398518,1.38016332408,0.475360556416,1.05280876889,15.4816278881,0.921517422205,1.02698877055
380,"2","data31FB1_2016_T3",67.1839125,21.9634017177,1.41001308615,0.474505308831,1.05091460214,15.9176388864,0.924633205149,1.03046116729
362.70606706012,"2","data31FB1_2016_T3",1.45782793648902,15.7565412220805,1.01154318448354,0.454148064777453,1.00582822558058,13.3918379906896,0.904544331873698,1.00807304225768
362.649075257126,"2","data31FB1_2016_T3",0.133179605139963,15.5767360838,1,0.451516524619,1,13.548141719,0.897300387923,1
362.368807149353,"2","data31FB1_2016_T3",0.075673182707701,15.5767360838,1,0.451516524619,1,13.548141719,0.897300387923,1
363,"2","data31FB1_2016_T3",0.205183611111,15.5767360838,1,0.451516524619,1,13.548141719,0.897300387923,1
363,"2","data31FB1_2016_T3",0.205183611111,15.5767360838,1,0.451516524619,1,13.548141719,0.897300387923,1
363.491876868065,"2","data31FB1_2016_T3",2.14161471274638,15.4470577602763,0.991674871883922,0.450674225092544,0.998134510077402,13.0901102841179,0.901140350958099,1.00427946213688
365.26706208149,"2","data31FB1_2016_T3",9.12054821815267,15.7628993444948,1.01195136514234,0.452834573685346,1.00291916019596,12.6513930404932,0.916676393742315,1.0215936670454
364.295625796542,"2","data31FB1_2016_T3",5.29697449446461,15.7796067066713,1.01302394941708,0.45575451550645,1.00938612577174,12.6857154565724,0.91636929719923,1.02125142207791
363.717003108002,"2","data31FB1_2016_T3",3.01888186268052,15.9419162494344,1.02344394638528,0.456861123111164,1.01183699422178,13.230692385018,0.912012674107145,1.01639616607749
364.527224757709,"2","data31FB1_2016_T3",6.21164988770618,15.5395325579756,0.997611596829278,0.453234969191979,1.00380593949406,12.3569288201476,0.915233159487687,1.01998524887028
364.734965745127,"2","data31FB1_2016_T3",7.03210075847716,15.3241894474007,0.983786934883932,0.450974971838897,0.998800591449915,12.0620118647493,0.914214060054556,1.0188495094392
364.466534825508,"2","data31FB1_2016_T3",5.97196147407046,15.6024433920059,1.00165036552193,0.453895210042077,1.00526821344017,12.4430865411179,0.915530881551452,1.02031704641263
364.515817149077,"2","data31FB1_2016_T3",6.16130031508009,15.9544967608939,1.02425159385288,0.456472644916873,1.01097660889103,12.9205733630025,0.917354160646692,1.0223490070778
366.30689860601,"2","data31FB1_2016_T3",13.2214204519778,15.6576276716966,1.00519310254976,0.446552986904678,0.98900696332469,12.4296930406493,0.914018565973438,1.01863164027752
365.517545660259,"2","data31FB1_2016_T3",10.1096268970899,15.5760939946048,0.999958778962775,0.449644002382782,0.99585281571223,12.5752199417935,0.913005471627735,1.01750259323857
366.414775890531,"2","data31FB1_2016_T3",13.6480589306666,15.6863306556236,1.00703578536689,0.445592607091151,0.986879954098827,12.4440769878121,0.913316753279617,1.01784950231903
367,"2","data31FB1_2016_T3",15.9625325,15.8420416404,1.01703216612,0.440382637044,0.975341129354,12.5221085466,0.909509485507,1.01360647755
365.971867054701,"2","data31FB1_2016_T3",11.9097829368714,15.4346001754704,0.990875116097475,0.444345600481736,0.984118135778988,12.0921693994,0.911259581536449,1.01555687905874
366.349167031702,"2","data31FB1_2016_T3",13.3810415276696,16.0861848687612,1.03270574671656,0.449448523303784,0.995419876787055,13.4168666006398,0.907074824625173,1.01089316001004
366.931477912702,"2","data31FB1_2016_T3",15.6718933599904,16.1747613918152,1.03839220905302,0.44908896534314,0.994623542785802,13.3940421403778,0.908774280278906,1.01278712514892
365.511520112166,"2","data31FB1_2016_T3",10.0856798178552,15.9587686481474,1.0245258417644,0.449965742933288,0.996565393288353,13.4496993012681,0.904630178921847,1.00816871484501
368.734399450943,"2","data31FB1_2016_T3",22.7847544389337,16.2093661213161,1.04061377391054,0.440096777451765,0.974708019429869,12.5538214761002,0.91749720185417,1.02250841992296
366.861303971149,"2","data31FB1_2016_T3",15.401738603458,15.7739692565136,1.01266203469405,0.446634593915587,0.989187703134459,12.4375524547959,0.916791830638145,1.02172231615498
